warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1491/1500 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1492/1502 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1492/1503 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1492/1504 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1492/1505 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/src/elements/TextLink/TextLink.styles.tsx
<s> [webpack.Progress] 69% building 1492/1506 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1492/1507 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 69% building 1492/1508 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 69% building 1492/1509 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1493/1509 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1493/1510 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 1493/1511 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1494/1511 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1494/1512 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1495/1512 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1496/1512 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1496/1513 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 69% building 1496/1514 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1496/1515 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1496/1516 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1497/1516 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1497/1517 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 1497/1518 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1497/1519 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1497/1520 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 1497/1521 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1498/1521 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1498/1522 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1498/1523 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1499/1523 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1500/1523 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1500/1524 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1501/1524 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1502/1524 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1503/1524 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1504/1524 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1505/1524 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1506/1524 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1507/1524 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1508/1524 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1509/1524 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1510/1524 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1511/1524 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1512/1524 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1513/1524 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1515/1524 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1515/1525 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1516/1525 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1517/1525 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1518/1525 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1519/1525 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1520/1525 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1521/1525 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1522/1525 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1523/1525 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1524/1525 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 69% building 1524/1527 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1524/1528 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/refractor/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1525/1528 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/refractor/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1525/1529 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1525/1530 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1525/1531 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1525/1532 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1525/1533 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 69% building 1525/1534 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1525/1535 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1525/1537 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 69% building 1526/1538 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1528/1539 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1529/1541 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 69% building 1530/1541 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 69% building 1531/1541 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 69% building 1532/1541 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 69% building 1533/1541 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 69% building 1533/1542 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1534/1542 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1535/1542 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1536/1542 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1537/1542 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseTrim.js
